_category;_root;name;default_sort_by;available_sort_by;is_active;include_in_menu;position
"Hauptkatalog";"Default Category";"Hauptkatalog";"name";"name";"yes";"yes";"301"
"Hauptkatalog/TVs \/ projectoren";"Default Category";"TVs / projectoren";"name";"name";"yes";"yes";"302"
"Hauptkatalog/TVs \/ projectoren/PC Monitoren";"Default Category";"PC Monitoren";"name";"name";"yes";"yes";"303"
"Hauptkatalog/TVs \/ projectoren/TVs LED";"Default Category";"TVs LED";"name";"name";"yes";"yes";"304"
"Hauptkatalog/Cameras";"Default Category";"Cameras";"name";"name";"yes";"yes";"305"
"Hauptkatalog/Cameras/Digitale Kameras";"Default Category";"Digitale Kameras";"name";"name";"yes";"yes";"306"
"Hauptkatalog/Cameras/Digitale Videokameras";"Default Category";"Digitale Videokameras";"name";"name";"yes";"yes";"307"
"Hauptkatalog/Cameras/Webcams";"Default Category";"Webcams";"name";"name";"yes";"yes";"308"
"Hauptkatalog/Audio und Video";"Default Category";"Audio und Video";"name";"name";"yes";"yes";"309"
"Hauptkatalog/Audio und Video/Kopfhörer";"Default Category";"Kopfhörer";"name";"name";"yes";"yes";"310"
"Hauptkatalog/Audio und Video/MP3\/MP4 Player";"Default Category";"MP3/MP4 Player";"name";"name";"yes";"yes";"311"
"Hauptkatalog/Audio und Video/Lautsprecher";"Default Category";"Lautsprecher";"name";"name";"yes";"yes";"312"
"Hauptkatalog/Drucken und Scannen";"Default Category";"Drucken und Scannen";"name";"name";"yes";"yes";"313"
"Hauptkatalog/Drucken und Scannen/Multifunktionsgeräte";"Default Category";"Multifunktionsgeräte";"name";"name";"yes";"yes";"314"
"Hauptkatalog/Drucken und Scannen/Laserdrucker";"Default Category";"Laserdrucker";"name";"name";"yes";"yes";"315"
"Hauptkatalog/Drucken und Scannen/Scanners";"Default Category";"Scanners";"name";"name";"yes";"yes";"316"
"Hauptkatalog/Kleidung";"Default Category";"Kleidung";"name";"name";"yes";"yes";"317"
"Hauptkatalog/Kleidung/Hose";"Default Category";"Hose";"name";"name";"yes";"yes";"318"
"Hauptkatalog/Kleidung/Hose/Jeans";"Default Category";"Jeans";"name";"name";"yes";"yes";"319"
"Hauptkatalog/Kleidung/Schuhe";"Default Category";"Schuhe";"name";"name";"yes";"yes";"320"
"Hauptkatalog/Kleidung/Zubehör";"Default Category";"Zubehör";"name";"name";"yes";"yes";"321"
"Hauptkatalog/Kleidung/Zubehör/Kappe";"Default Category";"Kappe";"name";"name";"yes";"yes";"322"
"Hauptkatalog/Kleidung/Zubehör/Binden";"Default Category";"Binden";"name";"name";"yes";"yes";"323"
"Hauptkatalog/Kleidung/Zubehör/Handschuhe";"Default Category";"Handschuhe";"name";"name";"yes";"yes";"324"
"Hauptkatalog/Kleidung/Zubehör/Gürtel";"Default Category";"Gürtel";"name";"name";"yes";"yes";"325"
"Hauptkatalog/Kleidung/Pull";"Default Category";"Pull";"name";"name";"yes";"yes";"326"
"Hauptkatalog/Kleidung/Mäntel";"Default Category";"Mäntel";"name";"name";"yes";"yes";"327"
"Hauptkatalog/Kleidung/Unterwäsche";"Default Category";"Unterwäsche";"name";"name";"yes";"yes";"328"
"Hauptkatalog/Kleidung/T-Shirts";"Default Category";"T-Shirts";"name";"name";"yes";"yes";"329"
"Hauptkatalog/Büro";"Default Category";"Büro";"name";"name";"yes";"yes";"330"
"Hauptkatalog/Büro/Büromöbel";"Default Category";"Büromöbel";"name";"name";"yes";"yes";"331"
"Hauptkatalog/Büro/Büromöbel/Schreibtisch-Stühle";"Default Category";"Schreibtisch-Stühle";"name";"name";"yes";"yes";"332"
"Hauptkatalog/Büro/Büromöbel/Bürotische";"Default Category";"Bürotische";"name";"name";"yes";"yes";"333"
